Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BACKSLASH
    DASH
    DOLLAR
    DOUBLE_DOTS
    FENCE
    GERUND
    HASH
    HAT
    LINUX_HOME
    L_BRACE
    L_SQUARE_PARENTIS
    MINUS
    NOT
    NULL
    PLUS
    QUESTION_MARK
    R_BRACE
    R_SQUARE_PARENTIS
    SCREAM
    SINGLE_CHAR
    SLASH
    UNDERSCORE

Grammar

Rule 0     S' -> program
ARGS                 : 3 6 7 27 37 44 45 60
CONDITION            : 30 31
FROM_PARSE           : 3 4 5 37
GROUP_BY_C           : 10 17
HAVING_C             : 11 18
INNER_SELECT_C       : 47
JOIN_C               : 8 15 22 23 24 25 26 27
LIMIT_C              : 13 20
MATCH                : 32
NEWID_C              : 41
OFFSET_C             : 14 21
OPERATOR             : 32
ORDER_BY_C           : 12 19
TOP_C                : 4
WHERE_C              : 9 16
program              : 2 0
select_tree          : 1 2

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . select_tree END
    (2) program -> . program select_tree END
    (3) select_tree -> . SELECT ARGS FROM_PARSE
    (4) select_tree -> . SELECT TOP_C FROM_PARSE
    (5) select_tree -> . SELECT ALL FROM_PARSE

    SELECT          shift and go to state 3

    program                        shift and go to state 1
    select_tree                    shift and go to state 2

state 1

    (0) S' -> program .
    (2) program -> program . select_tree END
    (3) select_tree -> . SELECT ARGS FROM_PARSE
    (4) select_tree -> . SELECT TOP_C FROM_PARSE
    (5) select_tree -> . SELECT ALL FROM_PARSE

    SELECT          shift and go to state 3

    select_tree                    shift and go to state 4

state 2

    (1) program -> select_tree . END

    END             shift and go to state 5


state 3

    (3) select_tree -> SELECT . ARGS FROM_PARSE
    (4) select_tree -> SELECT . TOP_C FROM_PARSE
    (5) select_tree -> SELECT . ALL FROM_PARSE
    (44) ARGS -> . ARGS COMMA VARIABLE
    (45) ARGS -> . ARGS VARIABLE
    (46) ARGS -> . DISTINCT VARIABLE
    (47) ARGS -> . INNER_SELECT_C
    (48) ARGS -> . VARIABLE
    (60) TOP_C -> . TOP NUMBER ARGS
    (37) INNER_SELECT_C -> . L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS

    ALL             shift and go to state 8
    DISTINCT        shift and go to state 10
    VARIABLE        shift and go to state 9
    TOP             shift and go to state 12
    L_PARENTIS      shift and go to state 13

    ARGS                           shift and go to state 6
    TOP_C                          shift and go to state 7
    INNER_SELECT_C                 shift and go to state 11

state 4

    (2) program -> program select_tree . END

    END             shift and go to state 14


state 5

    (1) program -> select_tree END .

    SELECT          reduce using rule 1 (program -> select_tree END .)
    $end            reduce using rule 1 (program -> select_tree END .)


state 6

    (3) select_tree -> SELECT ARGS . FROM_PARSE
    (44) ARGS -> ARGS . COMMA VARIABLE
    (45) ARGS -> ARGS . VARIABLE
    (6) FROM_PARSE -> . FROM ARGS
    (7) FROM_PARSE -> . FROM ARGS ADDITIONAL_CLAUSES

    COMMA           shift and go to state 16
    VARIABLE        shift and go to state 17
    FROM            shift and go to state 18

    FROM_PARSE                     shift and go to state 15

state 7

    (4) select_tree -> SELECT TOP_C . FROM_PARSE
    (6) FROM_PARSE -> . FROM ARGS
    (7) FROM_PARSE -> . FROM ARGS ADDITIONAL_CLAUSES

    FROM            shift and go to state 18

    FROM_PARSE                     shift and go to state 19

state 8

    (5) select_tree -> SELECT ALL . FROM_PARSE
    (6) FROM_PARSE -> . FROM ARGS
    (7) FROM_PARSE -> . FROM ARGS ADDITIONAL_CLAUSES

    FROM            shift and go to state 18

    FROM_PARSE                     shift and go to state 20

state 9

    (48) ARGS -> VARIABLE .

    COMMA           reduce using rule 48 (ARGS -> VARIABLE .)
    VARIABLE        reduce using rule 48 (ARGS -> VARIABLE .)
    FROM            reduce using rule 48 (ARGS -> VARIABLE .)
    INNER           reduce using rule 48 (ARGS -> VARIABLE .)
    LEFT            reduce using rule 48 (ARGS -> VARIABLE .)
    RIGHT           reduce using rule 48 (ARGS -> VARIABLE .)
    FULL            reduce using rule 48 (ARGS -> VARIABLE .)
    OUTER           reduce using rule 48 (ARGS -> VARIABLE .)
    JOIN            reduce using rule 48 (ARGS -> VARIABLE .)
    ON              reduce using rule 48 (ARGS -> VARIABLE .)
    WHERE           reduce using rule 48 (ARGS -> VARIABLE .)
    GROUP           reduce using rule 48 (ARGS -> VARIABLE .)
    HAVING          reduce using rule 48 (ARGS -> VARIABLE .)
    ORDER           reduce using rule 48 (ARGS -> VARIABLE .)
    LIMIT           reduce using rule 48 (ARGS -> VARIABLE .)
    OFFSET          reduce using rule 48 (ARGS -> VARIABLE .)
    END             reduce using rule 48 (ARGS -> VARIABLE .)
    R_PARENTIS      reduce using rule 48 (ARGS -> VARIABLE .)


state 10

    (46) ARGS -> DISTINCT . VARIABLE

    VARIABLE        shift and go to state 21


state 11

    (47) ARGS -> INNER_SELECT_C .

    COMMA           reduce using rule 47 (ARGS -> INNER_SELECT_C .)
    VARIABLE        reduce using rule 47 (ARGS -> INNER_SELECT_C .)
    FROM            reduce using rule 47 (ARGS -> INNER_SELECT_C .)
    INNER           reduce using rule 47 (ARGS -> INNER_SELECT_C .)
    LEFT            reduce using rule 47 (ARGS -> INNER_SELECT_C .)
    RIGHT           reduce using rule 47 (ARGS -> INNER_SELECT_C .)
    FULL            reduce using rule 47 (ARGS -> INNER_SELECT_C .)
    OUTER           reduce using rule 47 (ARGS -> INNER_SELECT_C .)
    JOIN            reduce using rule 47 (ARGS -> INNER_SELECT_C .)
    ON              reduce using rule 47 (ARGS -> INNER_SELECT_C .)
    WHERE           reduce using rule 47 (ARGS -> INNER_SELECT_C .)
    GROUP           reduce using rule 47 (ARGS -> INNER_SELECT_C .)
    HAVING          reduce using rule 47 (ARGS -> INNER_SELECT_C .)
    ORDER           reduce using rule 47 (ARGS -> INNER_SELECT_C .)
    LIMIT           reduce using rule 47 (ARGS -> INNER_SELECT_C .)
    OFFSET          reduce using rule 47 (ARGS -> INNER_SELECT_C .)
    END             reduce using rule 47 (ARGS -> INNER_SELECT_C .)
    R_PARENTIS      reduce using rule 47 (ARGS -> INNER_SELECT_C .)


state 12

    (60) TOP_C -> TOP . NUMBER ARGS

    NUMBER          shift and go to state 22


state 13

    (37) INNER_SELECT_C -> L_PARENTIS . SELECT ARGS FROM_PARSE R_PARENTIS

    SELECT          shift and go to state 23


state 14

    (2) program -> program select_tree END .

    SELECT          reduce using rule 2 (program -> program select_tree END .)
    $end            reduce using rule 2 (program -> program select_tree END .)


state 15

    (3) select_tree -> SELECT ARGS FROM_PARSE .

    END             reduce using rule 3 (select_tree -> SELECT ARGS FROM_PARSE .)


state 16

    (44) ARGS -> ARGS COMMA . VARIABLE

    VARIABLE        shift and go to state 24


state 17

    (45) ARGS -> ARGS VARIABLE .

    COMMA           reduce using rule 45 (ARGS -> ARGS VARIABLE .)
    VARIABLE        reduce using rule 45 (ARGS -> ARGS VARIABLE .)
    FROM            reduce using rule 45 (ARGS -> ARGS VARIABLE .)
    INNER           reduce using rule 45 (ARGS -> ARGS VARIABLE .)
    LEFT            reduce using rule 45 (ARGS -> ARGS VARIABLE .)
    RIGHT           reduce using rule 45 (ARGS -> ARGS VARIABLE .)
    FULL            reduce using rule 45 (ARGS -> ARGS VARIABLE .)
    OUTER           reduce using rule 45 (ARGS -> ARGS VARIABLE .)
    JOIN            reduce using rule 45 (ARGS -> ARGS VARIABLE .)
    ON              reduce using rule 45 (ARGS -> ARGS VARIABLE .)
    WHERE           reduce using rule 45 (ARGS -> ARGS VARIABLE .)
    GROUP           reduce using rule 45 (ARGS -> ARGS VARIABLE .)
    HAVING          reduce using rule 45 (ARGS -> ARGS VARIABLE .)
    ORDER           reduce using rule 45 (ARGS -> ARGS VARIABLE .)
    LIMIT           reduce using rule 45 (ARGS -> ARGS VARIABLE .)
    OFFSET          reduce using rule 45 (ARGS -> ARGS VARIABLE .)
    END             reduce using rule 45 (ARGS -> ARGS VARIABLE .)
    R_PARENTIS      reduce using rule 45 (ARGS -> ARGS VARIABLE .)


state 18

    (6) FROM_PARSE -> FROM . ARGS
    (7) FROM_PARSE -> FROM . ARGS ADDITIONAL_CLAUSES
    (44) ARGS -> . ARGS COMMA VARIABLE
    (45) ARGS -> . ARGS VARIABLE
    (46) ARGS -> . DISTINCT VARIABLE
    (47) ARGS -> . INNER_SELECT_C
    (48) ARGS -> . VARIABLE
    (37) INNER_SELECT_C -> . L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS

    DISTINCT        shift and go to state 10
    VARIABLE        shift and go to state 9
    L_PARENTIS      shift and go to state 13

    ARGS                           shift and go to state 25
    INNER_SELECT_C                 shift and go to state 11

state 19

    (4) select_tree -> SELECT TOP_C FROM_PARSE .

    END             reduce using rule 4 (select_tree -> SELECT TOP_C FROM_PARSE .)


state 20

    (5) select_tree -> SELECT ALL FROM_PARSE .

    END             reduce using rule 5 (select_tree -> SELECT ALL FROM_PARSE .)


state 21

    (46) ARGS -> DISTINCT VARIABLE .

    COMMA           reduce using rule 46 (ARGS -> DISTINCT VARIABLE .)
    VARIABLE        reduce using rule 46 (ARGS -> DISTINCT VARIABLE .)
    FROM            reduce using rule 46 (ARGS -> DISTINCT VARIABLE .)
    INNER           reduce using rule 46 (ARGS -> DISTINCT VARIABLE .)
    LEFT            reduce using rule 46 (ARGS -> DISTINCT VARIABLE .)
    RIGHT           reduce using rule 46 (ARGS -> DISTINCT VARIABLE .)
    FULL            reduce using rule 46 (ARGS -> DISTINCT VARIABLE .)
    OUTER           reduce using rule 46 (ARGS -> DISTINCT VARIABLE .)
    JOIN            reduce using rule 46 (ARGS -> DISTINCT VARIABLE .)
    ON              reduce using rule 46 (ARGS -> DISTINCT VARIABLE .)
    WHERE           reduce using rule 46 (ARGS -> DISTINCT VARIABLE .)
    GROUP           reduce using rule 46 (ARGS -> DISTINCT VARIABLE .)
    HAVING          reduce using rule 46 (ARGS -> DISTINCT VARIABLE .)
    ORDER           reduce using rule 46 (ARGS -> DISTINCT VARIABLE .)
    LIMIT           reduce using rule 46 (ARGS -> DISTINCT VARIABLE .)
    OFFSET          reduce using rule 46 (ARGS -> DISTINCT VARIABLE .)
    END             reduce using rule 46 (ARGS -> DISTINCT VARIABLE .)
    R_PARENTIS      reduce using rule 46 (ARGS -> DISTINCT VARIABLE .)


state 22

    (60) TOP_C -> TOP NUMBER . ARGS
    (44) ARGS -> . ARGS COMMA VARIABLE
    (45) ARGS -> . ARGS VARIABLE
    (46) ARGS -> . DISTINCT VARIABLE
    (47) ARGS -> . INNER_SELECT_C
    (48) ARGS -> . VARIABLE
    (37) INNER_SELECT_C -> . L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS

    DISTINCT        shift and go to state 10
    VARIABLE        shift and go to state 9
    L_PARENTIS      shift and go to state 13

    ARGS                           shift and go to state 26
    INNER_SELECT_C                 shift and go to state 11

state 23

    (37) INNER_SELECT_C -> L_PARENTIS SELECT . ARGS FROM_PARSE R_PARENTIS
    (44) ARGS -> . ARGS COMMA VARIABLE
    (45) ARGS -> . ARGS VARIABLE
    (46) ARGS -> . DISTINCT VARIABLE
    (47) ARGS -> . INNER_SELECT_C
    (48) ARGS -> . VARIABLE
    (37) INNER_SELECT_C -> . L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS

    DISTINCT        shift and go to state 10
    VARIABLE        shift and go to state 9
    L_PARENTIS      shift and go to state 13

    ARGS                           shift and go to state 27
    INNER_SELECT_C                 shift and go to state 11

state 24

    (44) ARGS -> ARGS COMMA VARIABLE .

    COMMA           reduce using rule 44 (ARGS -> ARGS COMMA VARIABLE .)
    VARIABLE        reduce using rule 44 (ARGS -> ARGS COMMA VARIABLE .)
    FROM            reduce using rule 44 (ARGS -> ARGS COMMA VARIABLE .)
    INNER           reduce using rule 44 (ARGS -> ARGS COMMA VARIABLE .)
    LEFT            reduce using rule 44 (ARGS -> ARGS COMMA VARIABLE .)
    RIGHT           reduce using rule 44 (ARGS -> ARGS COMMA VARIABLE .)
    FULL            reduce using rule 44 (ARGS -> ARGS COMMA VARIABLE .)
    OUTER           reduce using rule 44 (ARGS -> ARGS COMMA VARIABLE .)
    JOIN            reduce using rule 44 (ARGS -> ARGS COMMA VARIABLE .)
    ON              reduce using rule 44 (ARGS -> ARGS COMMA VARIABLE .)
    WHERE           reduce using rule 44 (ARGS -> ARGS COMMA VARIABLE .)
    GROUP           reduce using rule 44 (ARGS -> ARGS COMMA VARIABLE .)
    HAVING          reduce using rule 44 (ARGS -> ARGS COMMA VARIABLE .)
    ORDER           reduce using rule 44 (ARGS -> ARGS COMMA VARIABLE .)
    LIMIT           reduce using rule 44 (ARGS -> ARGS COMMA VARIABLE .)
    OFFSET          reduce using rule 44 (ARGS -> ARGS COMMA VARIABLE .)
    END             reduce using rule 44 (ARGS -> ARGS COMMA VARIABLE .)
    R_PARENTIS      reduce using rule 44 (ARGS -> ARGS COMMA VARIABLE .)


state 25

    (6) FROM_PARSE -> FROM ARGS .
    (7) FROM_PARSE -> FROM ARGS . ADDITIONAL_CLAUSES
    (44) ARGS -> ARGS . COMMA VARIABLE
    (45) ARGS -> ARGS . VARIABLE
    (8) ADDITIONAL_CLAUSES -> . JOIN_C ADDITIONAL_CLAUSES
    (9) ADDITIONAL_CLAUSES -> . WHERE_C ADDITIONAL_CLAUSES
    (10) ADDITIONAL_CLAUSES -> . GROUP_BY_C ADDITIONAL_CLAUSES
    (11) ADDITIONAL_CLAUSES -> . HAVING_C ADDITIONAL_CLAUSES
    (12) ADDITIONAL_CLAUSES -> . ORDER_BY_C ADDITIONAL_CLAUSES
    (13) ADDITIONAL_CLAUSES -> . LIMIT_C ADDITIONAL_CLAUSES
    (14) ADDITIONAL_CLAUSES -> . OFFSET_C ADDITIONAL_CLAUSES
    (15) ADDITIONAL_CLAUSES -> . JOIN_C
    (16) ADDITIONAL_CLAUSES -> . WHERE_C
    (17) ADDITIONAL_CLAUSES -> . GROUP_BY_C
    (18) ADDITIONAL_CLAUSES -> . HAVING_C
    (19) ADDITIONAL_CLAUSES -> . ORDER_BY_C
    (20) ADDITIONAL_CLAUSES -> . LIMIT_C
    (21) ADDITIONAL_CLAUSES -> . OFFSET_C
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE
    (30) WHERE_C -> . WHERE CONDITION
    (36) GROUP_BY_C -> . GROUP BY VARIABLE
    (31) HAVING_C -> . HAVING CONDITION
    (38) ORDER_BY_C -> . ORDER BY VARIABLE
    (39) ORDER_BY_C -> . ORDER BY VARIABLE DESC
    (40) ORDER_BY_C -> . ORDER BY VARIABLE ASC
    (41) ORDER_BY_C -> . ORDER BY NEWID_C
    (42) LIMIT_C -> . LIMIT NUMBER
    (43) OFFSET_C -> . OFFSET NUMBER

    END             reduce using rule 6 (FROM_PARSE -> FROM ARGS .)
    R_PARENTIS      reduce using rule 6 (FROM_PARSE -> FROM ARGS .)
    COMMA           shift and go to state 16
    VARIABLE        shift and go to state 17
    INNER           shift and go to state 36
    LEFT            shift and go to state 37
    RIGHT           shift and go to state 38
    FULL            shift and go to state 39
    OUTER           shift and go to state 40
    JOIN            shift and go to state 41
    ON              shift and go to state 42
    WHERE           shift and go to state 43
    GROUP           shift and go to state 44
    HAVING          shift and go to state 45
    ORDER           shift and go to state 46
    LIMIT           shift and go to state 47
    OFFSET          shift and go to state 48

    ADDITIONAL_CLAUSES             shift and go to state 28
    JOIN_C                         shift and go to state 29
    WHERE_C                        shift and go to state 30
    GROUP_BY_C                     shift and go to state 31
    HAVING_C                       shift and go to state 32
    ORDER_BY_C                     shift and go to state 33
    LIMIT_C                        shift and go to state 34
    OFFSET_C                       shift and go to state 35

state 26

    (60) TOP_C -> TOP NUMBER ARGS .
    (44) ARGS -> ARGS . COMMA VARIABLE
    (45) ARGS -> ARGS . VARIABLE

    FROM            reduce using rule 60 (TOP_C -> TOP NUMBER ARGS .)
    COMMA           shift and go to state 16
    VARIABLE        shift and go to state 17


state 27

    (37) INNER_SELECT_C -> L_PARENTIS SELECT ARGS . FROM_PARSE R_PARENTIS
    (44) ARGS -> ARGS . COMMA VARIABLE
    (45) ARGS -> ARGS . VARIABLE
    (6) FROM_PARSE -> . FROM ARGS
    (7) FROM_PARSE -> . FROM ARGS ADDITIONAL_CLAUSES

    COMMA           shift and go to state 16
    VARIABLE        shift and go to state 17
    FROM            shift and go to state 18

    FROM_PARSE                     shift and go to state 49

state 28

    (7) FROM_PARSE -> FROM ARGS ADDITIONAL_CLAUSES .

    END             reduce using rule 7 (FROM_PARSE -> FROM ARGS ADDITIONAL_CLAUSES .)
    R_PARENTIS      reduce using rule 7 (FROM_PARSE -> FROM ARGS ADDITIONAL_CLAUSES .)


state 29

    (8) ADDITIONAL_CLAUSES -> JOIN_C . ADDITIONAL_CLAUSES
    (15) ADDITIONAL_CLAUSES -> JOIN_C .
    (8) ADDITIONAL_CLAUSES -> . JOIN_C ADDITIONAL_CLAUSES
    (9) ADDITIONAL_CLAUSES -> . WHERE_C ADDITIONAL_CLAUSES
    (10) ADDITIONAL_CLAUSES -> . GROUP_BY_C ADDITIONAL_CLAUSES
    (11) ADDITIONAL_CLAUSES -> . HAVING_C ADDITIONAL_CLAUSES
    (12) ADDITIONAL_CLAUSES -> . ORDER_BY_C ADDITIONAL_CLAUSES
    (13) ADDITIONAL_CLAUSES -> . LIMIT_C ADDITIONAL_CLAUSES
    (14) ADDITIONAL_CLAUSES -> . OFFSET_C ADDITIONAL_CLAUSES
    (15) ADDITIONAL_CLAUSES -> . JOIN_C
    (16) ADDITIONAL_CLAUSES -> . WHERE_C
    (17) ADDITIONAL_CLAUSES -> . GROUP_BY_C
    (18) ADDITIONAL_CLAUSES -> . HAVING_C
    (19) ADDITIONAL_CLAUSES -> . ORDER_BY_C
    (20) ADDITIONAL_CLAUSES -> . LIMIT_C
    (21) ADDITIONAL_CLAUSES -> . OFFSET_C
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE
    (30) WHERE_C -> . WHERE CONDITION
    (36) GROUP_BY_C -> . GROUP BY VARIABLE
    (31) HAVING_C -> . HAVING CONDITION
    (38) ORDER_BY_C -> . ORDER BY VARIABLE
    (39) ORDER_BY_C -> . ORDER BY VARIABLE DESC
    (40) ORDER_BY_C -> . ORDER BY VARIABLE ASC
    (41) ORDER_BY_C -> . ORDER BY NEWID_C
    (42) LIMIT_C -> . LIMIT NUMBER
    (43) OFFSET_C -> . OFFSET NUMBER

    END             reduce using rule 15 (ADDITIONAL_CLAUSES -> JOIN_C .)
    R_PARENTIS      reduce using rule 15 (ADDITIONAL_CLAUSES -> JOIN_C .)
    INNER           shift and go to state 36
    LEFT            shift and go to state 37
    RIGHT           shift and go to state 38
    FULL            shift and go to state 39
    OUTER           shift and go to state 40
    JOIN            shift and go to state 41
    ON              shift and go to state 42
    WHERE           shift and go to state 43
    GROUP           shift and go to state 44
    HAVING          shift and go to state 45
    ORDER           shift and go to state 46
    LIMIT           shift and go to state 47
    OFFSET          shift and go to state 48

    JOIN_C                         shift and go to state 29
    ADDITIONAL_CLAUSES             shift and go to state 50
    WHERE_C                        shift and go to state 30
    GROUP_BY_C                     shift and go to state 31
    HAVING_C                       shift and go to state 32
    ORDER_BY_C                     shift and go to state 33
    LIMIT_C                        shift and go to state 34
    OFFSET_C                       shift and go to state 35

state 30

    (9) ADDITIONAL_CLAUSES -> WHERE_C . ADDITIONAL_CLAUSES
    (16) ADDITIONAL_CLAUSES -> WHERE_C .
    (8) ADDITIONAL_CLAUSES -> . JOIN_C ADDITIONAL_CLAUSES
    (9) ADDITIONAL_CLAUSES -> . WHERE_C ADDITIONAL_CLAUSES
    (10) ADDITIONAL_CLAUSES -> . GROUP_BY_C ADDITIONAL_CLAUSES
    (11) ADDITIONAL_CLAUSES -> . HAVING_C ADDITIONAL_CLAUSES
    (12) ADDITIONAL_CLAUSES -> . ORDER_BY_C ADDITIONAL_CLAUSES
    (13) ADDITIONAL_CLAUSES -> . LIMIT_C ADDITIONAL_CLAUSES
    (14) ADDITIONAL_CLAUSES -> . OFFSET_C ADDITIONAL_CLAUSES
    (15) ADDITIONAL_CLAUSES -> . JOIN_C
    (16) ADDITIONAL_CLAUSES -> . WHERE_C
    (17) ADDITIONAL_CLAUSES -> . GROUP_BY_C
    (18) ADDITIONAL_CLAUSES -> . HAVING_C
    (19) ADDITIONAL_CLAUSES -> . ORDER_BY_C
    (20) ADDITIONAL_CLAUSES -> . LIMIT_C
    (21) ADDITIONAL_CLAUSES -> . OFFSET_C
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE
    (30) WHERE_C -> . WHERE CONDITION
    (36) GROUP_BY_C -> . GROUP BY VARIABLE
    (31) HAVING_C -> . HAVING CONDITION
    (38) ORDER_BY_C -> . ORDER BY VARIABLE
    (39) ORDER_BY_C -> . ORDER BY VARIABLE DESC
    (40) ORDER_BY_C -> . ORDER BY VARIABLE ASC
    (41) ORDER_BY_C -> . ORDER BY NEWID_C
    (42) LIMIT_C -> . LIMIT NUMBER
